.
├── ARCKG
│   ├── ARCKG_component.py
│   ├── __init__.py
│   ├── comparison.py
│   ├── grid.py
│   ├── grid_component.py
│   ├── memory_paths.py
│   ├── object.py
│   ├── pair.py
│   ├── pixel.py
│   ├── task.py
│   └── types
│       ├── converters.py
│       └── type.py
├── DSL
│   ├── __init__.py
│   ├── apply.py
│   ├── base.py
│   ├── grid_utils.py
│   ├── layer.py
│   ├── object_finder.py
│   ├── schema.py
│   ├── selection.py
│   ├── transform_helpers.py
│   ├── transformation.py
│   ├── types.py
│   └── util.py
├── DSL_activation_rule
│   ├── GRID_color_add_added_color.json
│   ├── GRID_color_add_removed_color.json
│   ├── GRID_size_make_grid.json
│   ├── OBJECT_color_coloring.json
│   └── PIXEL_color_coloring.json
├── __init__.py
├── abstraction_rule
├── arc_env
│   ├── __init__.py
│   ├── arc_environment.py
│   └── solver_agent.py
├── basics
│   ├── ARCLOADER.py
│   ├── VISUALIZATION.py
│   ├── __init__.py
│   ├── settings.json
│   └── utils.py
├── data
│   ├── 00000000.json
│   ├── ARC_AGI
│   │   ├── evaluation
│   │   │   ├── E_X31-X31.json
│   │   │   ├── E_X31-X32.json
│   │   │   ├── E_X31-X33.json
│   │   │   ├── E_X31-X34.json
│   │   │   ├── E_X31-X35.json
│   │   │   ├── E_X31-X4.json
│   │   │   ├── E_X31-X5.json
│   │   │   ├── E_X31-X6.json
│   │   │   ├── E_X31-X7.json
│   │   │   ├── E_X31-X8.json
│   │   │   ├── E_X31-X9.json
│   │   │   ├── E_X32-X0.json
│   │   │   ├── E_X32-X1.json
│   │   │   ├── E_X32-X10.json
│   │   │   ├── E_X32-X11.json
│   │   │   ├── E_X32-X12.json
│   │   │   ├── E_X32-X13.json
│   │   │   ├── E_X32-X14.json
│   │   │   ├── E_X32-X15.json
│   │   │   ├── E_X32-X16.json
│   │   │   ├── E_X32-X17.json
│   │   │   ├── E_X32-X18.json
│   │   │   ├── E_X32-X19.json
│   │   │   ├── E_X32-X2.json
│   │   │   ├── E_X32-X20.json
│   │   │   ├── E_X32-X21.json
│   │   │   ├── E_X32-X22.json
│   │   │   ├── E_X32-X23.json
│   │   │   ├── E_X32-X24.json
│   │   │   ├── E_X32-X25.json
│   │   │   ├── E_X32-X26.json
│   │   │   ├── E_X32-X27.json
│   │   │   ├── E_X32-X28.json
│   │   │   ├── E_X32-X29.json
│   │   │   ├── E_X32-X3.json
│   │   │   ├── E_X32-X30.json
│   │   │   ├── E_X32-X31.json
│   │   │   ├── E_X32-X32.json
│   │   │   ├── E_X32-X33.json
│   │   │   ├── E_X32-X34.json
│   │   │   ├── E_X32-X35.json
│   │   │   ├── E_X32-X4.json
│   │   │   ├── E_X32-X5.json
│   │   │   ├── E_X32-X6.json
│   │   │   ├── E_X32-X7.json
│   │   │   ├── E_X32-X8.json
│   │   │   ├── E_X32-X9.json
│   │   │   ├── E_X33-X0.json
│   │   │   ├── E_X33-X1.json
│   │   │   ├── E_X33-X10.json
│   │   │   ├── E_X33-X11.json
│   │   │   ├── E_X33-X12.json
│   │   │   ├── E_X33-X13.json
│   │   │   ├── E_X33-X14.json
│   │   │   ├── E_X33-X15.json
│   │   │   ├── E_X33-X16.json
│   │   │   ├── E_X33-X17.json
│   │   │   ├── E_X33-X18.json
│   │   │   ├── E_X33-X19.json
│   │   │   ├── E_X33-X2.json
│   │   │   ├── E_X33-X20.json
│   │   │   ├── E_X33-X21.json
│   │   │   ├── E_X33-X22.json
│   │   │   ├── E_X33-X23.json
│   │   │   ├── E_X33-X24.json
│   │   │   ├── E_X33-X25.json
│   │   │   ├── E_X33-X26.json
│   │   │   ├── E_X33-X27.json
│   │   │   ├── E_X33-X28.json
│   │   │   ├── E_X33-X29.json
│   │   │   ├── E_X33-X3.json
│   │   │   ├── E_X33-X30.json
│   │   │   ├── E_X33-X31.json
│   │   │   ├── E_X33-X32.json
│   │   │   ├── E_X33-X33.json
│   │   │   ├── E_X33-X34.json
│   │   │   ├── E_X33-X35.json
│   │   │   ├── E_X33-X4.json
│   │   │   ├── E_X33-X5.json
│   │   │   ├── E_X33-X6.json
│   │   │   ├── E_X33-X7.json
│   │   │   ├── E_X33-X8.json
│   │   │   ├── E_X33-X9.json
│   │   │   ├── E_X34-X0.json
│   │   │   ├── E_X34-X1.json
│   │   │   ├── E_X34-X10.json
│   │   │   ├── E_X34-X11.json
│   │   │   ├── E_X34-X12.json
│   │   │   ├── E_X34-X13.json
│   │   │   ├── E_X34-X14.json
│   │   │   ├── E_X34-X15.json
│   │   │   ├── E_X34-X16.json
│   │   │   ├── E_X34-X17.json
│   │   │   ├── E_X34-X18.json
│   │   │   ├── E_X34-X19.json
│   │   │   ├── E_X34-X2.json
│   │   │   ├── E_X34-X20.json
│   │   │   ├── E_X34-X21.json
│   │   │   ├── E_X34-X22.json
│   │   │   ├── E_X34-X23.json
│   │   │   ├── E_X34-X24.json
│   │   │   ├── E_X34-X25.json
│   │   │   ├── E_X34-X26.json
│   │   │   ├── E_X34-X27.json
│   │   │   ├── E_X34-X28.json
│   │   │   ├── E_X34-X29.json
│   │   │   ├── E_X34-X3.json
│   │   │   ├── E_X34-X30.json
│   │   │   ├── E_X34-X31.json
│   │   │   ├── E_X34-X32.json
│   │   │   ├── E_X34-X33.json
│   │   │   ├── E_X34-X34.json
│   │   │   ├── E_X34-X35.json
│   │   │   ├── E_X34-X4.json
│   │   │   ├── E_X34-X5.json
│   │   │   ├── E_X34-X6.json
│   │   │   ├── E_X34-X7.json
│   │   │   ├── E_X34-X8.json
│   │   │   ├── E_X34-X9.json
│   │   │   ├── E_X35-X0.json
│   │   │   ├── E_X35-X1.json
│   │   │   ├── E_X35-X10.json
│   │   │   ├── E_X35-X11.json
│   │   │   ├── E_X35-X12.json
│   │   │   ├── E_X35-X13.json
│   │   │   ├── E_X35-X14.json
│   │   │   ├── E_X35-X15.json
│   │   │   ├── E_X35-X16.json
│   │   │   ├── E_X35-X17.json
│   │   │   ├── E_X35-X18.json
│   │   │   ├── E_X35-X19.json
│   │   │   ├── E_X35-X2.json
│   │   │   ├── E_X35-X20.json
│   │   │   ├── E_X35-X21.json
│   │   │   ├── E_X35-X22.json
│   │   │   ├── E_X35-X23.json
│   │   │   ├── E_X35-X24.json
│   │   │   ├── E_X35-X25.json
│   │   │   ├── E_X35-X26.json
│   │   │   ├── E_X35-X27.json
│   │   │   ├── E_X35-X28.json
│   │   │   ├── E_X35-X29.json
│   │   │   ├── E_X35-X3.json
│   │   │   ├── E_X35-X30.json
│   │   │   ├── E_X35-X31.json
│   │   │   ├── E_X35-X32.json
│   │   │   ├── E_X35-X33.json
│   │   │   ├── E_X35-X34.json
│   │   │   ├── E_X35-X35.json
│   │   │   ├── E_X35-X4.json
│   │   │   ├── E_X35-X5.json
│   │   │   ├── E_X35-X6.json
│   │   │   ├── E_X35-X7.json
│   │   │   ├── E_X35-X8.json
│   │   │   ├── E_X35-X9.json
│   │   │   ├── E_X4-X0.json
│   │   │   ├── E_X4-X1.json
│   │   │   ├── E_X4-X10.json
│   │   │   ├── E_X4-X11.json
│   │   │   ├── E_X4-X12.json
│   │   │   ├── E_X4-X13.json
│   │   │   ├── E_X4-X14.json
│   │   │   ├── E_X4-X15.json
│   │   │   ├── E_X4-X16.json
│   │   │   ├── E_X4-X17.json
│   │   │   ├── E_X4-X18.json
│   │   │   ├── E_X4-X19.json
│   │   │   ├── E_X4-X2.json
│   │   │   ├── E_X4-X20.json
│   │   │   ├── E_X4-X21.json
│   │   │   ├── E_X4-X22.json
│   │   │   ├── E_X4-X23.json
│   │   │   ├── E_X4-X24.json
│   │   │   ├── E_X4-X25.json
│   │   │   ├── E_X4-X26.json
│   │   │   ├── E_X4-X27.json
│   │   │   ├── E_X4-X28.json
│   │   │   ├── E_X4-X29.json
│   │   │   ├── E_X4-X3.json
│   │   │   ├── E_X4-X30.json
│   │   │   ├── E_X4-X31.json
│   │   │   ├── E_X4-X32.json
│   │   │   ├── E_X4-X33.json
│   │   │   ├── E_X4-X34.json
│   │   │   ├── E_X4-X35.json
│   │   │   ├── E_X4-X4.json
│   │   │   ├── E_X4-X5.json
│   │   │   ├── E_X4-X6.json
│   │   │   ├── E_X4-X7.json
│   │   │   ├── E_X4-X8.json
│   │   │   ├── E_X4-X9.json
│   │   │   ├── E_X5-X0.json
│   │   │   ├── E_X5-X1.json
│   │   │   ├── E_X5-X10.json
│   │   │   ├── E_X5-X11.json
│   │   │   ├── E_X5-X12.json
│   │   │   ├── E_X5-X13.json
│   │   │   ├── E_X5-X14.json
│   │   │   ├── E_X5-X15.json
│   │   │   ├── E_X5-X16.json
│   │   │   ├── E_X5-X17.json
│   │   │   ├── E_X5-X18.json
│   │   │   ├── E_X5-X19.json
│   │   │   ├── E_X5-X2.json
│   │   │   ├── E_X5-X20.json
│   │   │   ├── E_X5-X21.json
│   │   │   ├── E_X5-X22.json
│   │   │   ├── E_X5-X23.json
│   │   │   ├── E_X5-X24.json
│   │   │   ├── E_X5-X25.json
│   │   │   ├── E_X5-X26.json
│   │   │   ├── E_X5-X27.json
│   │   │   ├── E_X5-X28.json
│   │   │   ├── E_X5-X29.json
│   │   │   ├── E_X5-X3.json
│   │   │   ├── E_X5-X30.json
│   │   │   ├── E_X5-X31.json
│   │   │   ├── E_X5-X32.json
│   │   │   ├── E_X5-X33.json
│   │   │   ├── E_X5-X34.json
│   │   │   ├── E_X5-X35.json
│   │   │   ├── E_X5-X4.json
│   │   │   ├── E_X5-X5.json
│   │   │   ├── E_X5-X6.json
│   │   │   ├── E_X5-X7.json
│   │   │   ├── E_X5-X8.json
│   │   │   ├── E_X5-X9.json
│   │   │   ├── E_X6-X0.json
│   │   │   ├── E_X6-X1.json
│   │   │   ├── E_X6-X10.json
│   │   │   ├── E_X6-X11.json
│   │   │   ├── E_X6-X12.json
│   │   │   ├── E_X6-X13.json
│   │   │   ├── E_X6-X14.json
│   │   │   ├── E_X6-X15.json
│   │   │   ├── E_X6-X16.json
│   │   │   ├── E_X6-X17.json
│   │   │   ├── E_X6-X18.json
│   │   │   ├── E_X6-X19.json
│   │   │   ├── E_X6-X2.json
│   │   │   ├── E_X6-X20.json
│   │   │   ├── E_X6-X21.json
│   │   │   ├── E_X6-X22.json
│   │   │   ├── E_X6-X23.json
│   │   │   ├── E_X6-X24.json
│   │   │   ├── E_X6-X25.json
│   │   │   ├── E_X6-X26.json
│   │   │   ├── E_X6-X27.json
│   │   │   ├── E_X6-X28.json
│   │   │   ├── E_X6-X29.json
│   │   │   ├── E_X6-X3.json
│   │   │   ├── E_X6-X30.json
│   │   │   ├── E_X6-X31.json
│   │   │   ├── E_X6-X32.json
│   │   │   ├── E_X6-X33.json
│   │   │   ├── E_X6-X34.json
│   │   │   ├── E_X6-X35.json
│   │   │   ├── E_X6-X4.json
│   │   │   ├── E_X6-X5.json
│   │   │   ├── E_X6-X6.json
│   │   │   ├── E_X6-X7.json
│   │   │   ├── E_X6-X8.json
│   │   │   ├── E_X6-X9.json
│   │   │   ├── E_X7-X0.json
│   │   │   ├── E_X7-X1.json
│   │   │   ├── E_X7-X10.json
│   │   │   ├── E_X7-X11.json
│   │   │   ├── E_X7-X12.json
│   │   │   ├── E_X7-X13.json
│   │   │   ├── E_X7-X14.json
│   │   │   ├── E_X7-X15.json
│   │   │   ├── E_X7-X16.json
│   │   │   ├── E_X7-X17.json
│   │   │   ├── E_X7-X18.json
│   │   │   ├── E_X7-X19.json
│   │   │   ├── E_X7-X2.json
│   │   │   ├── E_X7-X20.json
│   │   │   ├── E_X7-X21.json
│   │   │   ├── E_X7-X22.json
│   │   │   ├── E_X7-X23.json
│   │   │   ├── E_X7-X24.json
│   │   │   ├── E_X7-X25.json
│   │   │   ├── E_X7-X26.json
│   │   │   ├── E_X7-X27.json
│   │   │   ├── E_X7-X28.json
│   │   │   ├── E_X7-X29.json
│   │   │   ├── E_X7-X3.json
│   │   │   ├── E_X7-X30.json
│   │   │   ├── E_X7-X31.json
│   │   │   ├── E_X7-X32.json
│   │   │   ├── E_X7-X33.json
│   │   │   ├── E_X7-X34.json
│   │   │   ├── E_X7-X35.json
│   │   │   ├── E_X7-X4.json
│   │   │   ├── E_X7-X5.json
│   │   │   ├── E_X7-X6.json
│   │   │   ├── E_X7-X7.json
│   │   │   ├── E_X7-X8.json
│   │   │   ├── E_X7-X9.json
│   │   │   ├── E_X8-X0.json
│   │   │   ├── E_X8-X1.json
│   │   │   ├── E_X8-X10.json
│   │   │   ├── E_X8-X11.json
│   │   │   ├── E_X8-X12.json
│   │   │   ├── E_X8-X13.json
│   │   │   ├── E_X8-X14.json
│   │   │   ├── E_X8-X15.json
│   │   │   ├── E_X8-X16.json
│   │   │   ├── E_X8-X17.json
│   │   │   ├── E_X8-X18.json
│   │   │   ├── E_X8-X19.json
│   │   │   ├── E_X8-X2.json
│   │   │   ├── E_X8-X20.json
│   │   │   ├── E_X8-X21.json
│   │   │   ├── E_X8-X22.json
│   │   │   ├── E_X8-X23.json
│   │   │   ├── E_X8-X24.json
│   │   │   ├── E_X8-X25.json
│   │   │   ├── E_X8-X26.json
│   │   │   ├── E_X8-X27.json
│   │   │   ├── E_X8-X28.json
│   │   │   ├── E_X8-X29.json
│   │   │   ├── E_X8-X3.json
│   │   │   ├── E_X8-X30.json
│   │   │   ├── E_X8-X31.json
│   │   │   ├── E_X8-X32.json
│   │   │   ├── E_X8-X33.json
│   │   │   ├── E_X8-X34.json
│   │   │   ├── E_X8-X35.json
│   │   │   ├── E_X8-X4.json
│   │   │   ├── E_X8-X5.json
│   │   │   ├── E_X8-X6.json
│   │   │   ├── E_X8-X7.json
│   │   │   ├── E_X8-X8.json
│   │   │   ├── E_X8-X9.json
│   │   │   ├── E_X9-X0.json
│   │   │   ├── E_X9-X1.json
│   │   │   ├── E_X9-X10.json
│   │   │   ├── E_X9-X11.json
│   │   │   ├── E_X9-X12.json
│   │   │   ├── E_X9-X13.json
│   │   │   ├── E_X9-X14.json
│   │   │   ├── E_X9-X15.json
│   │   │   ├── E_X9-X16.json
│   │   │   ├── E_X9-X17.json
│   │   │   ├── E_X9-X18.json
│   │   │   ├── E_X9-X19.json
│   │   │   ├── E_X9-X2.json
│   │   │   ├── E_X9-X20.json
│   │   │   ├── E_X9-X21.json
│   │   │   ├── E_X9-X22.json
│   │   │   ├── E_X9-X23.json
│   │   │   ├── E_X9-X24.json
│   │   │   ├── E_X9-X25.json
│   │   │   ├── E_X9-X26.json
│   │   │   ├── E_X9-X27.json
│   │   │   ├── E_X9-X28.json
│   │   │   ├── E_X9-X29.json
│   │   │   ├── E_X9-X3.json
│   │   │   ├── E_X9-X30.json
│   │   │   ├── E_X9-X31.json
│   │   │   ├── E_X9-X32.json
│   │   │   ├── E_X9-X33.json
│   │   │   ├── E_X9-X34.json
│   │   │   ├── E_X9-X35.json
│   │   │   ├── E_X9-X4.json
│   │   │   ├── E_X9-X5.json
│   │   │   ├── E_X9-X6.json
│   │   │   ├── E_X9-X7.json
│   │   │   ├── E_X9-X8.json
│   │   │   ├── E_X9-X9.json
│   │   │   ├── N_G0
│   │   │   │   ├── E_G0.json
│   │   │   │   ├── N_O0
│   │   │   │   │   ├── E_O0.json
│   │   │   │   │   └── N_X7
│   │   │   │   │       └── E_X7.json
│   │   │   │   ├── N_O1
│   │   │   │   │   ├── E_O1.json
│   │   │   │   │   ├── N_X0
│   │   │   │   │   │   └── E_X0.json
│   │   │   │   │   ├── N_X1
│   │   │   │   │   │   └── E_X1.json
│   │   │   │   │   ├── N_X10
│   │   │   │   │   │   └── E_X10.json
│   │   │   │   │   ├── N_X11
│   │   │   │   │   │   └── E_X11.json
│   │   │   │   │   ├── N_X12
│   │   │   │   │   │   └── E_X12.json
│   │   │   │   │   ├── N_X13
│   │   │   │   │   │   └── E_X13.json
│   │   │   │   │   ├── N_X14
│   │   │   │   │   │   └── E_X14.json
│   │   │   │   │   ├── N_X15
│   │   │   │   │   │   └── E_X15.json
│   │   │   │   │   ├── N_X16
│   │   │   │   │   │   └── E_X16.json
│   │   │   │   │   ├── N_X17
│   │   │   │   │   │   └── E_X17.json
│   │   │   │   │   ├── N_X18
│   │   │   │   │   │   └── E_X18.json
│   │   │   │   │   ├── N_X19
│   │   │   │   │   │   └── E_X19.json
│   │   │   │   │   ├── N_X2
│   │   │   │   │   │   └── E_X2.json
│   │   │   │   │   ├── N_X20
│   │   │   │   │   │   └── E_X20.json
│   │   │   │   │   ├── N_X21
│   │   │   │   │   │   └── E_X21.json
│   │   │   │   │   ├── N_X22
│   │   │   │   │   │   └── E_X22.json
│   │   │   │   │   ├── N_X23
│   │   │   │   │   │   └── E_X23.json
│   │   │   │   │   ├── N_X24
│   │   │   │   │   │   └── E_X24.json
│   │   │   │   │   ├── N_X25
│   │   │   │   │   │   └── E_X25.json
│   │   │   │   │   ├── N_X26
│   │   │   │   │   │   └── E_X26.json
│   │   │   │   │   ├── N_X27
│   │   │   │   │   │   └── E_X27.json
│   │   │   │   │   ├── N_X28
│   │   │   │   │   │   └── E_X28.json
│   │   │   │   │   ├── N_X29
│   │   │   │   │   │   └── E_X29.json
│   │   │   │   │   ├── N_X3
│   │   │   │   │   │   └── E_X3.json
│   │   │   │   │   ├── N_X30
│   │   │   │   │   │   └── E_X30.json
│   │   │   │   │   ├── N_X31
│   │   │   │   │   │   └── E_X31.json
│   │   │   │   │   ├── N_X32
│   │   │   │   │   │   └── E_X32.json
│   │   │   │   │   ├── N_X33
│   │   │   │   │   │   └── E_X33.json
│   │   │   │   │   ├── N_X34
│   │   │   │   │   │   └── E_X34.json
│   │   │   │   │   ├── N_X35
│   │   │   │   │   │   └── E_X35.json
│   │   │   │   │   ├── N_X4
│   │   │   │   │   │   └── E_X4.json
│   │   │   │   │   ├── N_X5
│   │   │   │   │   │   └── E_X5.json
│   │   │   │   │   ├── N_X6
│   │   │   │   │   │   └── E_X6.json
│   │   │   │   │   ├── N_X8
│   │   │   │   │   │   └── E_X8.json
│   │   │   │   │   └── N_X9
│   │   │   │   │       └── E_X9.json
│   │   │   │   ├── N_O2
│   │   │   │   │   ├── E_O2.json
│   │   │   │   │   ├── N_X0
│   │   │   │   │   │   └── E_X0.json
│   │   │   │   │   ├── N_X1
│   │   │   │   │   │   └── E_X1.json
│   │   │   │   │   ├── N_X10
│   │   │   │   │   │   └── E_X10.json
│   │   │   │   │   ├── N_X11
│   │   │   │   │   │   └── E_X11.json
│   │   │   │   │   ├── N_X12
│   │   │   │   │   │   └── E_X12.json
│   │   │   │   │   ├── N_X13
│   │   │   │   │   │   └── E_X13.json
│   │   │   │   │   ├── N_X14
│   │   │   │   │   │   └── E_X14.json
│   │   │   │   │   ├── N_X15
│   │   │   │   │   │   └── E_X15.json
│   │   │   │   │   ├── N_X16
│   │   │   │   │   │   └── E_X16.json
│   │   │   │   │   ├── N_X17
│   │   │   │   │   │   └── E_X17.json
│   │   │   │   │   ├── N_X18
│   │   │   │   │   │   └── E_X18.json
│   │   │   │   │   ├── N_X19
│   │   │   │   │   │   └── E_X19.json
│   │   │   │   │   ├── N_X2
│   │   │   │   │   │   └── E_X2.json
│   │   │   │   │   ├── N_X20
│   │   │   │   │   │   └── E_X20.json
│   │   │   │   │   ├── N_X21
│   │   │   │   │   │   └── E_X21.json
│   │   │   │   │   ├── N_X22
│   │   │   │   │   │   └── E_X22.json
│   │   │   │   │   ├── N_X23
│   │   │   │   │   │   └── E_X23.json
│   │   │   │   │   ├── N_X24
│   │   │   │   │   │   └── E_X24.json
│   │   │   │   │   ├── N_X25
│   │   │   │   │   │   └── E_X25.json
│   │   │   │   │   ├── N_X26
│   │   │   │   │   │   └── E_X26.json
│   │   │   │   │   ├── N_X27
│   │   │   │   │   │   └── E_X27.json
│   │   │   │   │   ├── N_X28
│   │   │   │   │   │   └── E_X28.json
│   │   │   │   │   ├── N_X29
│   │   │   │   │   │   └── E_X29.json
│   │   │   │   │   ├── N_X3
│   │   │   │   │   │   └── E_X3.json
│   │   │   │   │   ├── N_X30
│   │   │   │   │   │   └── E_X30.json
│   │   │   │   │   ├── N_X31
│   │   │   │   │   │   └── E_X31.json
│   │   │   │   │   ├── N_X32
│   │   │   │   │   │   └── E_X32.json
│   │   │   │   │   ├── N_X33
│   │   │   │   │   │   └── E_X33.json
│   │   │   │   │   ├── N_X34
│   │   │   │   │   │   └── E_X34.json
│   │   │   │   │   ├── N_X35
│   │   │   │   │   │   └── E_X35.json
│   │   │   │   │   ├── N_X4
│   │   │   │   │   │   └── E_X4.json
│   │   │   │   │   ├── N_X5
│   │   │   │   │   │   └── E_X5.json
│   │   │   │   │   ├── N_X6
│   │   │   │   │   │   └── E_X6.json
│   │   │   │   │   ├── N_X7
│   │   │   │   │   │   └── E_X7.json
│   │   │   │   │   ├── N_X8
│   │   │   │   │   │   └── E_X8.json
│   │   │   │   │   └── N_X9
│   │   │   │   │       └── E_X9.json
│   │   │   │   ├── N_X0
│   │   │   │   │   └── E_X0.json
│   │   │   │   ├── N_X1
│   │   │   │   │   └── E_X1.json
│   │   │   │   ├── N_X10
│   │   │   │   │   └── E_X10.json
│   │   │   │   ├── N_X11
│   │   │   │   │   └── E_X11.json
│   │   │   │   ├── N_X12
│   │   │   │   │   └── E_X12.json
│   │   │   │   ├── N_X13
│   │   │   │   │   └── E_X13.json
│   │   │   │   ├── N_X14
│   │   │   │   │   └── E_X14.json
│   │   │   │   ├── N_X15
│   │   │   │   │   └── E_X15.json
│   │   │   │   ├── N_X16
│   │   │   │   │   └── E_X16.json
│   │   │   │   ├── N_X17
│   │   │   │   │   └── E_X17.json
│   │   │   │   ├── N_X18
│   │   │   │   │   └── E_X18.json
│   │   │   │   ├── N_X19
│   │   │   │   │   └── E_X19.json
│   │   │   │   ├── N_X2
│   │   │   │   │   └── E_X2.json
│   │   │   │   ├── N_X20
│   │   │   │   │   └── E_X20.json
│   │   │   │   ├── N_X21
│   │   │   │   │   └── E_X21.json
│   │   │   │   ├── N_X22
│   │   │   │   │   └── E_X22.json
│   │   │   │   ├── N_X23
│   │   │   │   │   └── E_X23.json
│   │   │   │   ├── N_X24
│   │   │   │   │   └── E_X24.json
│   │   │   │   ├── N_X25
│   │   │   │   │   └── E_X25.json
│   │   │   │   ├── N_X26
│   │   │   │   │   └── E_X26.json
│   │   │   │   ├── N_X27
│   │   │   │   │   └── E_X27.json
│   │   │   │   ├── N_X28
│   │   │   │   │   └── E_X28.json
│   │   │   │   ├── N_X29
│   │   │   │   │   └── E_X29.json
│   │   │   │   ├── N_X3
│   │   │   │   │   └── E_X3.json
│   │   │   │   ├── N_X30
│   │   │   │   │   └── E_X30.json
│   │   │   │   ├── N_X31
│   │   │   │   │   └── E_X31.json
│   │   │   │   ├── N_X32
│   │   │   │   │   └── E_X32.json
│   │   │   │   ├── N_X33
│   │   │   │   │   └── E_X33.json
│   │   │   │   ├── N_X34
│   │   │   │   │   └── E_X34.json
│   │   │   │   ├── N_X35
│   │   │   │   │   └── E_X35.json
│   │   │   │   ├── N_X4
│   │   │   │   │   └── E_X4.json
│   │   │   │   ├── N_X5
│   │   │   │   │   └── E_X5.json
│   │   │   │   ├── N_X6
│   │   │   │   │   └── E_X6.json
│   │   │   │   ├── N_X7
│   │   │   │   │   └── E_X7.json
│   │   │   │   ├── N_X8
│   │   │   │   │   └── E_X8.json
│   │   │   │   └── N_X9
│   │   │   │       └── E_X9.json
│   │   │   └── N_G1
│   │   │       ├── E_G1.json
│   │   │       ├── N_O0
│   │   │       │   ├── E_O0.json
│   │   │       │   └── N_X35
│   │   │       │       └── E_X35.json
│   │   │       ├── N_O1
│   │   │       │   ├── E_O1.json
│   │   │       │   ├── N_X0
│   │   │       │   │   └── E_X0.json
│   │   │       │   ├── N_X1
│   │   │       │   │   └── E_X1.json
│   │   │       │   ├── N_X10
│   │   │       │   │   └── E_X10.json
│   │   │       │   ├── N_X11
│   │   │       │   │   └── E_X11.json
│   │   │       │   ├── N_X12
│   │   │       │   │   └── E_X12.json
│   │   │       │   ├── N_X13
│   │   │       │   │   └── E_X13.json
│   │   │       │   ├── N_X14
│   │   │       │   │   └── E_X14.json
│   │   │       │   ├── N_X15
│   │   │       │   │   └── E_X15.json
│   │   │       │   ├── N_X16
│   │   │       │   │   └── E_X16.json
│   │   │       │   ├── N_X17
│   │   │       │   │   └── E_X17.json
│   │   │       │   ├── N_X18
│   │   │       │   │   └── E_X18.json
│   │   │       │   ├── N_X19
│   │   │       │   │   └── E_X19.json
│   │   │       │   ├── N_X2
│   │   │       │   │   └── E_X2.json
│   │   │       │   ├── N_X20
│   │   │       │   │   └── E_X20.json
│   │   │       │   ├── N_X21
│   │   │       │   │   └── E_X21.json
│   │   │       │   ├── N_X22
│   │   │       │   │   └── E_X22.json
│   │   │       │   ├── N_X23
│   │   │       │   │   └── E_X23.json
│   │   │       │   ├── N_X24
│   │   │       │   │   └── E_X24.json
│   │   │       │   ├── N_X25
│   │   │       │   │   └── E_X25.json
│   │   │       │   ├── N_X26
│   │   │       │   │   └── E_X26.json
│   │   │       │   ├── N_X27
│   │   │       │   │   └── E_X27.json
│   │   │       │   ├── N_X28
│   │   │       │   │   └── E_X28.json
│   │   │       │   ├── N_X29
│   │   │       │   │   └── E_X29.json
│   │   │       │   ├── N_X3
│   │   │       │   │   └── E_X3.json
│   │   │       │   ├── N_X30
│   │   │       │   │   └── E_X30.json
│   │   │       │   ├── N_X31
│   │   │       │   │   └── E_X31.json
│   │   │       │   ├── N_X32
│   │   │       │   │   └── E_X32.json
│   │   │       │   ├── N_X33
│   │   │       │   │   └── E_X33.json
│   │   │       │   ├── N_X34
│   │   │       │   │   └── E_X34.json
│   │   │       │   ├── N_X4
│   │   │       │   │   └── E_X4.json
│   │   │       │   ├── N_X5
│   │   │       │   │   └── E_X5.json
│   │   │       │   ├── N_X6
│   │   │       │   │   └── E_X6.json
│   │   │       │   ├── N_X7
│   │   │       │   │   └── E_X7.json
│   │   │       │   ├── N_X8
│   │   │       │   │   └── E_X8.json
│   │   │       │   └── N_X9
│   │   │       │       └── E_X9.json
│   │   │       ├── N_O2
│   │   │       │   ├── E_O2.json
│   │   │       │   ├── N_X0
│   │   │       │   │   └── E_X0.json
│   │   │       │   ├── N_X1
│   │   │       │   │   └── E_X1.json
│   │   │       │   ├── N_X10
│   │   │       │   │   └── E_X10.json
│   │   │       │   ├── N_X11
│   │   │       │   │   └── E_X11.json
│   │   │       │   ├── N_X12
│   │   │       │   │   └── E_X12.json
│   │   │       │   ├── N_X13
│   │   │       │   │   └── E_X13.json
│   │   │       │   ├── N_X14
│   │   │       │   │   └── E_X14.json
│   │   │       │   ├── N_X15
│   │   │       │   │   └── E_X15.json
│   │   │       │   ├── N_X16
│   │   │       │   │   └── E_X16.json
│   │   │       │   ├── N_X17
│   │   │       │   │   └── E_X17.json
│   │   │       │   ├── N_X18
│   │   │       │   │   └── E_X18.json
│   │   │       │   ├── N_X19
│   │   │       │   │   └── E_X19.json
│   │   │       │   ├── N_X2
│   │   │       │   │   └── E_X2.json
│   │   │       │   ├── N_X20
│   │   │       │   │   └── E_X20.json
│   │   │       │   ├── N_X21
│   │   │       │   │   └── E_X21.json
│   │   │       │   ├── N_X22
│   │   │       │   │   └── E_X22.json
│   │   │       │   ├── N_X23
│   │   │       │   │   └── E_X23.json
│   │   │       │   ├── N_X24
│   │   │       │   │   └── E_X24.json
│   │   │       │   ├── N_X25
│   │   │       │   │   └── E_X25.json
│   │   │       │   ├── N_X26
│   │   │       │   │   └── E_X26.json
│   │   │       │   ├── N_X27
│   │   │       │   │   └── E_X27.json
│   │   │       │   ├── N_X28
│   │   │       │   │   └── E_X28.json
│   │   │       │   ├── N_X29
│   │   │       │   │   └── E_X29.json
│   │   │       │   ├── N_X3
